scripts/rl_train.py --wandb --seed 1

Namespace(seed=1, model=None, log_interval=1, save_interval=10, procs=16, frames=15000000, wandb=True, rm_file=None, rm_algo=None)

Device: cuda

Training status loaded

Observations preprocessor loaded
Actor-critic model loaded

DrawerACModel(
  (actor): PolicyNetwork(
    (enc_): Sequential(
      (0): Sequential(
        (0): Linear(in_features=80, out_features=512, bias=True)
        (1): ReLU()
      )
      (1): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
      (2): Sequential(
        (0): Linear(in_features=512, out_features=512, bias=True)
        (1): ReLU()
      )
    )
    (out_layer): Linear(in_features=512, out_features=8, bias=True)
    (std_scale): Softplus(beta=1, threshold=20)
  )
  (critic): Sequential(
    (0): Linear(in_features=80, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=512, bias=True)
    (3): ReLU()
    (4): Linear(in_features=512, out_features=512, bias=True)
    (5): ReLU()
    (6): Linear(in_features=512, out_features=1, bias=True)
  )
)

Foundation model loaded

DrawerEnvFoundationModel(
  (classifier): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=11, bias=True)
  )
  (progress): Sequential(
    (0): Linear(in_features=39, out_features=1600, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1600, out_features=400, bias=True)
    (3): ReLU()
    (4): Linear(in_features=400, out_features=22, bias=True)
  )
)

Optimizer loaded

U 1 | F 064000 | FPS 0557 | D 114 | true R:μσmM 0.00 0.00 0.00 0.00 | agent R:μσmM 0.27 0.59 -0.03 2.06 | agent sparse R:μσmM 0.00 0.00 0.00 0.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.659 | V 0.176 | pL 0.173 | vL 0.013 | ∇ 0.027
U 215 | F 13760000 | FPS 0480 | D 2038 | true R:μσmM 107.64 57.06 10.90 180.40 | agent R:μσmM 110.82 57.83 13.56 183.47 | agent sparse R:μσmM 108.71 57.67 11.50 181.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.464 | V 5.468 | pL 0.301 | vL 0.909 | ∇ 8.365
U 216 | F 13824000 | FPS 0516 | D 2162 | true R:μσmM 138.56 48.34 23.20 178.30 | agent R:μσmM 142.62 48.77 25.92 183.37 | agent sparse R:μσmM 140.44 48.55 24.10 181.00  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.451 | V 7.061 | pL 0.340 | vL 1.088 | ∇ 52.238
U 217 | F 13888000 | FPS 0489 | D 2293 | true R:μσmM 132.75 57.28 12.30 178.70 | agent R:μσmM 136.34 57.90 15.09 183.27 | agent sparse R:μσmM 134.14 57.70 13.50 180.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.458 | V 6.463 | pL -0.062 | vL 1.007 | ∇ 69.624
U 218 | F 13952000 | FPS 0464 | D 2431 | true R:μσmM 120.77 50.16 19.60 179.00 | agent R:μσmM 124.10 50.93 20.83 182.67 | agent sparse R:μσmM 122.00 50.79 18.80 180.30  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.467 | V 5.882 | pL -0.022 | vL 1.025 | ∇ 74.791
U 219 | F 14016000 | FPS 0449 | D 2573 | true R:μσmM 116.55 59.86 0.60 178.60 | agent R:μσmM 123.55 60.60 1.48 182.77 | agent sparse R:μσmM 121.48 60.36 0.70 180.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.469 | V 5.770 | pL -0.072 | vL 0.920 | ∇ 60.399
U 220 | F 14080000 | FPS 0473 | D 2708 | true R:μσmM 148.28 47.26 3.80 178.20 | agent R:μσmM 152.56 47.89 5.73 182.27 | agent sparse R:μσmM 150.34 47.71 4.20 179.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.433 | V 7.392 | pL 0.069 | vL 1.181 | ∇ 43.996
Status saved
U 221 | F 14144000 | FPS 0482 | D 2841 | true R:μσmM 138.57 47.93 7.70 178.00 | agent R:μσmM 142.97 48.71 9.22 182.47 | agent sparse R:μσmM 140.82 48.40 7.80 180.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.416 | V 6.614 | pL -0.195 | vL 0.882 | ∇ 25.651
U 222 | F 14208000 | FPS 0468 | D 2978 | true R:μσmM 136.03 49.18 21.60 179.80 | agent R:μσmM 139.73 50.01 22.11 183.57 | agent sparse R:μσmM 137.65 49.72 22.10 181.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.395 | V 6.647 | pL 0.007 | vL 1.010 | ∇ 56.505
U 223 | F 14272000 | FPS 0470 | D 3114 | true R:μσmM 130.18 56.35 9.30 178.30 | agent R:μσmM 134.05 57.19 11.72 182.77 | agent sparse R:μσmM 131.96 56.90 10.00 180.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.437 | V 6.283 | pL -0.072 | vL 0.875 | ∇ 20.865
U 224 | F 14336000 | FPS 0464 | D 3252 | true R:μσmM 139.74 43.51 41.30 178.70 | agent R:μσmM 145.84 41.06 46.11 182.47 | agent sparse R:μσmM 143.75 40.77 46.10 180.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.411 | V 6.860 | pL -0.042 | vL 0.996 | ∇ 64.983
U 225 | F 14400000 | FPS 0470 | D 3388 | true R:μσmM 107.58 55.28 16.00 178.50 | agent R:μσmM 110.82 55.87 17.34 182.07 | agent sparse R:μσmM 108.73 55.69 15.80 179.70  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.471 | V 5.362 | pL 0.159 | vL 0.796 | ∇ 32.329
U 226 | F 14464000 | FPS 0470 | D 3524 | true R:μσmM 128.50 48.83 20.70 178.70 | agent R:μσmM 132.31 49.82 21.96 182.27 | agent sparse R:μσmM 130.25 49.49 20.50 179.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.461 | V 6.489 | pL 0.213 | vL 0.918 | ∇ 29.424
U 227 | F 14528000 | FPS 0472 | D 3660 | true R:μσmM 135.93 50.66 22.70 178.80 | agent R:μσmM 139.51 51.44 25.01 182.47 | agent sparse R:μσmM 137.39 51.30 23.40 180.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.458 | V 6.748 | pL 0.006 | vL 1.581 | ∇ 118.832
U 228 | F 14592000 | FPS 0484 | D 3792 | true R:μσmM 131.80 55.55 23.30 178.30 | agent R:μσmM 138.88 55.59 25.19 182.87 | agent sparse R:μσmM 136.80 55.43 23.40 180.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.462 | V 6.605 | pL -0.017 | vL 0.928 | ∇ 8.201
U 229 | F 14656000 | FPS 0470 | D 3928 | true R:μσmM 154.15 43.47 32.10 183.00 | agent R:μσmM 157.80 43.89 34.39 185.73 | agent sparse R:μσmM 155.61 43.83 32.40 183.90  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.436 | V 7.488 | pL -0.073 | vL 1.398 | ∇ 99.296
U 230 | F 14720000 | FPS 0463 | D 4067 | true R:μσmM 143.83 42.85 51.30 180.80 | agent R:μσmM 146.98 43.31 54.00 184.75 | agent sparse R:μσmM 144.87 43.17 52.10 182.80  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.444 | V 7.103 | pL 0.101 | vL 0.974 | ∇ 18.057
Status saved
U 231 | F 14784000 | FPS 0465 | D 4204 | true R:μσmM 121.55 55.87 21.20 185.40 | agent R:μσmM 124.06 56.62 21.50 185.87 | agent sparse R:μσmM 122.04 56.31 21.50 183.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.430 | V 5.970 | pL 0.094 | vL 0.914 | ∇ 8.349
U 232 | F 14848000 | FPS 0473 | D 4340 | true R:μσmM 130.75 48.99 38.50 185.00 | agent R:μσmM 133.43 49.42 40.48 187.77 | agent sparse R:μσmM 131.38 49.32 38.70 185.40  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.444 | V 6.379 | pL -0.026 | vL 1.283 | ∇ 32.900
U 233 | F 14912000 | FPS 0481 | D 4473 | true R:μσmM 130.46 47.30 43.40 185.70 | agent R:μσmM 133.19 47.42 45.39 188.47 | agent sparse R:μσmM 131.10 47.31 43.50 186.10  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.453 | V 6.240 | pL -0.076 | vL 0.901 | ∇ 9.241
U 234 | F 14976000 | FPS 0494 | D 4602 | true R:μσmM 156.22 41.84 29.40 186.30 | agent R:μσmM 159.32 42.14 30.98 188.87 | agent sparse R:μσmM 157.11 42.06 28.90 186.50  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.422 | V 7.588 | pL -0.054 | vL 0.921 | ∇ 34.895
U 235 | F 15040000 | FPS 0481 | D 4735 | true R:μσmM 151.67 40.31 22.60 185.40 | agent R:μσmM 156.67 41.08 24.11 188.57 | agent sparse R:μσmM 154.59 40.59 24.10 186.20  | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 0.347 | V 7.357 | pL -0.145 | vL 1.112 | ∇ 64.884
